Distributor Name,Location,Vertical,Annual Sales Range,ARR Band,# of Products,Starting MRR,Ending MRR
Gates Enterprises,"New Cristianside, NL, Canada",Specialty,$100mm - $250mm,$100k - $250k,2,"$11,564","$14,208"
Cannon Enterprises,"West Mark, MD, US",Seafood,$25mm - $50mm,$75k - $100k,1,"$7,836","$8,968"
James Distribution,"Wilsonfort, CO, US",Jan-San,$100mm - $250mm,$100k - $250k,1,"$9,217","$7,964"
Smith Logistics,"Candicefurt, HI, US",C-Store,< $10mm,$10k - $25k,2,"$1,264","$1,604"
Bell Logistics,"West Michaelmouth, PA, US",Meat,$25mm - $50mm,$25k - $50k,1,"$2,275","$2,368"
Molina Supply Co.,"Port Emily, TX, US",Jan-San,< $10mm,$10k - $25k,3,"$1,800","$1,936"
Castaneda Enterprises,"Samanthashire, RI, US",Jan-San,$10mm - $25mm,$50 - $75k,2,"$5,239","$4,670"
Ashley Logistics,"Lake Dennisville, OR, US",Ice Cream,$10mm - $25mm,$10k - $25k,2,"$1,444","$1,214"
Barnes Foods,"West Daryl, AK, US",Broadline,$10mm - $25mm,$25k - $50k,1,"$2,274","$2,299"
Adkins Supply Co.,"Heatherhaven, TN, US",Produce,$50mm - $100mm,$50 - $75k,1,"$4,347","$5,630"
Payne Supply Co.,"Barnesberg, KY, US",Specialty,$10mm - $25mm,$50 - $75k,1,"$4,252","$4,833"
Morrison Distribution,"Hendersonfort, WY, US",Ice Cream,$25mm - $50mm,$25k - $50k,1,"$4,123","$4,568"
Walker Enterprises,"New Garrett, SC, US",Meat,$10mm - $25mm,$50 - $75k,1,"$4,967","$5,403"
Robinson Logistics,"Donaldmouth, NY, US",Jan-San,$10mm - $25mm,$10k - $25k,2,"$1,098","$1,155"
Graham Logistics,"Harveystad, QC, Canada",Broadline,$10mm - $25mm,$25k - $50k,3,"$2,444","$3,025"
Johnson Supply Co.,"South Derrickfurt, MD, US",Broadline,< $10mm,$25k - $50k,3,"$2,898","$3,729"
Rogers Enterprises,"Ortizfort, UT, US",Meat,$25mm - $50mm,$25k - $50k,2,"$3,629","$3,329"
Shelton Enterprises,"Mckinneymouth, NJ, US",Produce,$50mm - $100mm,$50 - $75k,1,"$4,324","$5,560"
Powell Enterprises,"Jacksonshire, AR, US",Jan-San,$50mm - $100mm,$25k - $50k,3,"$2,484","$3,098"
Martin Distribution,"Port Kathleenport, NE, US",Broadline,$25mm - $50mm,$75k - $100k,3,"$8,249","$9,440"
Mcdonald Logistics,"West Jeffreyport, IN, US",Specialty,$10mm - $25mm,$50 - $75k,1,"$5,074","$6,100"
Anderson Enterprises,"Port Stephen, GA, US",Bakery,$100mm - $250mm,$25k - $50k,2,"$3,218","$3,218"
Dean Distribution,"Dunnville, VA, US",C-Store,$25mm - $50mm,$10k - $25k,1,"$1,427","$1,613"
Johnson Foods,"West Kimberlystad, MN, US",Seafood,$25mm - $50mm,$100k - $250k,3,"$8,819","$10,297"
Long Supply Co.,"Port Jenniferside, MB, Canada",Produce,< $10mm,$25k - $50k,4,"$3,362","$3,421"
Elliott Logistics,"South Curtis, NC, US",C-Store,$10mm - $25mm,$25k - $50k,1,"$3,359","$6,004"
Johnson Logistics,"West Nancy, MA, US",Jan-San,$10mm - $25mm,$50 - $75k,3,"$5,449","$5,535"
Day Supply Co.,"South Joseland, DE, US",Broadline,$10mm - $25mm,$50 - $75k,2,"$5,477","$6,820"
Taylor Foods,"Grimesville, KS, US",Specialty,$25mm - $50mm,$75k - $100k,4,"$7,460","$9,306"
Murray Distribution,"East Lisa, AR, US",C-Store,$25mm - $50mm,$50 - $75k,1,"$4,771","$5,110"
Williams Supply Co.,"Michellechester, MO, US",Specialty,$25mm - $50mm,$50 - $75k,3,"$4,895","$4,895"
Gray Distribution,"New Donald, ON, Canada",C-Store,$100mm - $250mm,$10k - $25k,1,"$1,419","$1,557"
Lewis Distribution,"Port Jamie, HI, US",Jan-San,$100mm - $250mm,$100k - $250k,1,"$16,306","$16,306"
Murphy Distribution,"New Michaelview, SK, Canada",Produce,$50mm - $100mm,$75k - $100k,1,"$7,676","$8,784"
Juarez Foods,"West Tiffany, IL, US",Specialty,$500mm - $1bn,$100k - $250k,4,"$8,501","$7,486"
Gray Foods,"Keithview, NY, US",Coffee,< $10mm,$25k - $50k,3,"$3,823","$4,153"
Walton Distribution,"East Sydneychester, PE, Canada",Broadline,$10mm - $25mm,$75k - $100k,3,"$6,558","$5,781"
Decker Enterprises,"West Michelleberg, MD, US",Broadline,< $10mm,$25k - $50k,3,"$3,976","$3,976"
King Logistics,"East Dustin, CO, US",Produce,$50mm - $100mm,$100k - $250k,1,"$10,627","$11,577"
Miller Foods,"Mariafurt, QC, Canada",C-Store,$250mm - $500mm,$250k+,1,"$24,949","$25,364"
Smith Enterprises,"Thomasview, KS, US",Bakery,$10mm - $25mm,$25k - $50k,1,"$2,279","$2,281"
Ryan Enterprises,"Brooksland, MN, US",Broadline,$250mm - $500mm,$250k+,1,"$21,372","$22,020"
Cooke Logistics,"South Zacharyview, ME, US",Jan-San,< $10mm,$25k - $50k,1,"$3,382","$4,186"
Bell Distribution,"Shawnfort, TN, US",Produce,$250mm - $500mm,$75k - $100k,1,"$7,312","$14,426"
Santos Enterprises,"Brandiland, ME, US",Specialty,$10mm - $25mm,$10k - $25k,1,"$1,365","$1,540"
Harrington Enterprises,"Reidstad, CT, US",Coffee,< $10mm,$25k - $50k,1,"$3,928","$4,532"
Pearson Enterprises,"Port Amandaborough, KY, US",C-Store,$25mm - $50mm,$25k - $50k,1,"$3,298","$3,443"
Webster Distribution,"Summersfort, WI, US",Meat,$10mm - $25mm,$50 - $75k,1,"$6,193","$6,193"
Herring Distribution,"Marcusport, AZ, US",Produce,$10mm - $25mm,$10k - $25k,4,"$2,021","$2,355"
Gonzalez Foods,"Amyberg, OR, US",Broadline,$10mm - $25mm,$10k - $25k,2,$881,"$1,235"
Smith Foods,"Kramerton, MS, US",Broadline,$100mm - $250mm,$100k - $250k,4,"$9,221","$10,912"
Hernandez Enterprises,"North Conniemouth, CA, US",Coffee,$25mm - $50mm,$25k - $50k,1,"$2,834","$3,627"
Martinez Distribution,"North Sarahburgh, NH, US",C-Store,$10mm - $25mm,$50 - $75k,1,"$5,062","$4,863"
Caldwell Distribution,"Bryantchester, LA, US",Bakery,$25mm - $50mm,$50 - $75k,2,"$5,481","$4,643"
Elliott Logistics,"Lake Regina, SK, Canada",Bakery,$50mm - $100mm,$10k - $25k,1,"$1,945","$1,958"
Robinson Enterprises,"Erikview, DE, US",Seafood,$10mm - $25mm,$10k - $25k,1,"$1,766","$1,965"
Lyons Foods,"Lake Michaelland, CT, US",C-Store,$10mm - $25mm,$25k - $50k,1,"$3,175","$3,281"
Wang Logistics,"Elizabethburgh, MI, US",Specialty,< $10mm,$10k - $25k,1,"$1,156","$1,278"
Jackson Distribution,"South Conniebury, MS, US",Coffee,$10mm - $25mm,$50 - $75k,1,"$5,701","$5,998"
Lawson Foods,"Riosville, IL, US",Broadline,$50mm - $100mm,$50 - $75k,1,"$5,635","$6,266"
Adkins Enterprises,"East Thomasberg, MT, US",Meat,$10mm - $25mm,$10k - $25k,2,"$1,334","$1,501"
Wilson Distribution,"New Erin, AZ, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$4,823","$5,258"
Weiss Enterprises,"North Heatherville, VA, US",Specialty,$50mm - $100mm,$25k - $50k,1,"$2,090","$2,502"
Oconnell Logistics,"Bensonfort, NM, US",Jan-San,< $10mm,$25k - $50k,3,"$2,084","$2,084"
Rodriguez Logistics,"East Patrickville, GA, US",Broadline,$25mm - $50mm,$25k - $50k,1,"$2,841","$2,319"
Johnson Logistics,"West Michaelport, NC, US",Jan-San,$10mm - $25mm,$50 - $75k,1,"$6,122","$6,858"
Collins Supply Co.,"South Kiara, SC, US",Jan-San,$500mm - $1bn,$250k+,3,"$31,588","$31,588"
Byrd Enterprises,"Lake Victoria, MT, US",Produce,$25mm - $50mm,$75k - $100k,1,"$7,593","$8,031"
Rubio Logistics,"North Alyssa, NL, Canada",Broadline,$100mm - $250mm,$75k - $100k,1,"$6,672","$7,214"
Sanders Logistics,"New Debramouth, NC, US",Jan-San,$25mm - $50mm,$25k - $50k,2,"$3,107","$3,903"
Espinoza Enterprises,"Jenniferberg, QC, Canada",Seafood,< $10mm,$25k - $50k,1,"$2,426","$2,842"
Jones Logistics,"Jensenmouth, OR, US",C-Store,$50mm - $100mm,$100k - $250k,2,"$8,968","$8,968"
Vaughn Enterprises,"North Peggy, AK, US",Seafood,$500mm - $1bn,$250k+,3,"$33,788","$38,400"
Burton Distribution,"Port David, UT, US",Coffee,$25mm - $50mm,$10k - $25k,1,"$1,966","$2,054"
Garcia Enterprises,"Bellchester, NE, US",Seafood,$100mm - $250mm,$10k - $25k,2,"$2,041","$1,858"
Barton Enterprises,"Kyliebury, WA, US",Seafood,$250mm - $500mm,$100k - $250k,2,"$17,970","$17,970"
Jefferson Supply Co.,"Deannabury, AB, Canada",Coffee,$10mm - $25mm,$50 - $75k,1,"$5,951","$8,897"
Burke Distribution,"Kimberlytown, KY, US",Produce,$10mm - $25mm,$50 - $75k,2,"$6,040","$7,749"
Martinez Supply Co.,"Jamiehaven, SK, Canada",Broadline,$25mm - $50mm,$75k - $100k,1,"$6,396","$8,092"
Riggs Logistics,"Lake Peter, WA, US",Broadline,$10mm - $25mm,$75k - $100k,2,"$6,713","$9,121"
Patton Enterprises,"Port Rachaelbury, NM, US",C-Store,$100mm - $250mm,$100k - $250k,1,"$9,549","$11,029"
Reed Distribution,"Cruzbury, SD, US",Jan-San,$250mm - $500mm,$250k+,1,"$23,018","$24,572"
Patterson Supply Co.,"Littleland, WY, US",C-Store,$10mm - $25mm,$75k - $100k,1,"$6,799","$6,799"
Wood Enterprises,"West Sarahberg, MB, Canada",Broadline,$10mm - $25mm,$50 - $75k,3,"$6,205","$5,695"
Hunter Foods,"Valenciashire, NB, Canada",Broadline,$100mm - $250mm,$75k - $100k,1,"$6,277","$7,928"
Peterson Supply Co.,"Diazburgh, VT, US",Broadline,$10mm - $25mm,$10k - $25k,1,"$1,976","$1,768"
Atkinson Distribution,"Bestland, AK, US",Produce,$100mm - $250mm,$100k - $250k,1,"$10,152","$10,152"
Short Supply Co.,"New Carlosview, NE, US",Jan-San,$25mm - $50mm,$50 - $75k,2,"$4,569","$4,569"
Garcia Supply Co.,"North Sandra, VT, US",Produce,$50mm - $100mm,$100k - $250k,2,"$10,668","$11,737"
Yu Supply Co.,"Hunterhaven, NC, US",Meat,< $10mm,$10k - $25k,2,$856,$856
Reid Logistics,"Hendersonfurt, NM, US",Ice Cream,$50mm - $100mm,$25k - $50k,2,"$3,909","$4,153"
Poole Foods,"Lake Amandaberg, AB, Canada",Produce,$25mm - $50mm,$75k - $100k,3,"$7,213","$8,945"
Zimmerman Distribution,"Christopherland, ND, US",Seafood,$25mm - $50mm,$10k - $25k,1,"$1,669","$1,982"
Graham Distribution,"Port Eric, MA, US",C-Store,< $10mm,$10k - $25k,2,"$1,627","$1,627"
Gross Distribution,"Peterland, PE, Canada",Produce,$50mm - $100mm,$50 - $75k,3,"$5,749","$5,749"
Sheppard Enterprises,"Hollybury, MA, US",Jan-San,$100mm - $250mm,$100k - $250k,4,"$11,650","$11,650"
Nelson Distribution,"East Christopherchester, PE, Canada",Coffee,$10mm - $25mm,$25k - $50k,3,"$2,622","$2,622"
Morton Distribution,"South Cherylton, NS, Canada",Specialty,< $10mm,$25k - $50k,1,"$3,513","$4,007"
Medina Foods,"Elizabethburgh, UT, US",Broadline,< $10mm,$10k - $25k,1,"$2,071","$2,206"
Webb Enterprises,"North Jeantown, WA, US",Specialty,$50mm - $100mm,$100k - $250k,2,"$11,096","$12,208"
Graham Enterprises,"South Stephanie, VT, US",Meat,$25mm - $50mm,$50 - $75k,2,"$4,690","$6,040"
Simon Supply Co.,"Garyberg, NM, US",Broadline,$25mm - $50mm,$25k - $50k,2,"$3,128","$3,616"
Adams Logistics,"Jessicaville, KS, US",Meat,$10mm - $25mm,$10k - $25k,2,"$1,636","$1,833"
Christian Enterprises,"West Lindsayview, MD, US",Bakery,$10mm - $25mm,$10k - $25k,3,"$1,819","$1,819"
Rivas Enterprises,"West Jennifershire, MD, US",Meat,$25mm - $50mm,$50 - $75k,1,"$5,210","$5,210"
Miller Foods,"South Spencerstad, VA, US",Produce,$25mm - $50mm,$25k - $50k,3,"$2,572","$4,282"
Keith Distribution,"South Micheleburgh, VA, US",Jan-San,$1bn+,$100k - $250k,1,"$13,273","$16,374"
Sanchez Enterprises,"Ericville, NM, US",Broadline,< $10mm,$25k - $50k,1,"$2,566","$2,828"
Marshall Enterprises,"East Joycetown, WA, US",Broadline,$50mm - $100mm,$25k - $50k,1,"$4,105","$4,325"
Bishop Logistics,"Port Michellebury, DE, US",Broadline,$10mm - $25mm,$10k - $25k,2,"$1,845","$2,169"
Gray Foods,"South Michaelberg, OH, US",Broadline,$25mm - $50mm,$75k - $100k,1,"$7,175","$7,175"
Johnson Logistics,"Port Austin, MT, US",Broadline,$50mm - $100mm,$100k - $250k,1,"$11,420","$13,699"
Rosales Enterprises,"Walkerbury, MB, Canada",Broadline,$50mm - $100mm,$25k - $50k,4,"$3,004","$3,647"
White Enterprises,"Moonmouth, ME, US",Jan-San,$1bn+,$75k - $100k,1,"$6,779","$8,572"
Lewis Foods,"Margaretshire, BC, Canada",Broadline,< $10mm,$25k - $50k,2,"$3,860","$4,290"
Salinas Supply Co.,"Davidton, NH, US",Produce,< $10mm,< $10k,2,$639,$653
Peterson Supply Co.,"East Linda, WV, US",Ice Cream,$50mm - $100mm,$100k - $250k,2,"$11,756","$15,136"
Beard Enterprises,"South Caseymouth, IL, US",Meat,$25mm - $50mm,$10k - $25k,2,$938,"$1,060"
Haynes Enterprises,"Kiaraport, NL, Canada",Jan-San,$10mm - $25mm,$50 - $75k,1,"$6,210","$6,210"
Hill Logistics,"Christophermouth, NL, Canada",Broadline,< $10mm,$10k - $25k,2,"$1,580","$1,876"
Smith Logistics,"West Jamesshire, SC, US",Broadline,< $10mm,$25k - $50k,1,"$3,786","$4,542"
Vaughan Logistics,"Jodibury, KS, US",Broadline,$250mm - $500mm,$100k - $250k,2,"$9,290","$10,813"
Miller Distribution,"Richardsonfort, TX, US",Broadline,$10mm - $25mm,$50 - $75k,1,"$4,839","$5,137"
Cortez Enterprises,"Lake Rachel, NB, Canada",Broadline,$10mm - $25mm,$10k - $25k,2,"$1,250","$1,250"
Freeman Distribution,"East Adam, AR, US",Broadline,$10mm - $25mm,$25k - $50k,1,"$2,265","$2,778"
Chang Supply Co.,"Johnsonside, MI, US",Broadline,$10mm - $25mm,$50 - $75k,1,"$5,586","$6,932"
Vaughn Enterprises,"Cynthiatown, CT, US",Broadline,< $10mm,$25k - $50k,1,"$2,354","$2,094"
Brewer Enterprises,"Aaronfurt, FL, US",Meat,$25mm - $50mm,$100k - $250k,1,"$8,417","$8,417"
Henry Foods,"Daltonhaven, OK, US",Broadline,< $10mm,$25k - $50k,3,"$2,743","$2,743"
Mcguire Enterprises,"South Travis, MB, Canada",Produce,$100mm - $250mm,$100k - $250k,1,"$15,383","$17,638"
Davis Supply Co.,"East Jenniferland, NM, US",Seafood,$10mm - $25mm,$25k - $50k,3,"$4,135","$4,276"
Walker Enterprises,"East Phyllishaven, IL, US",C-Store,$25mm - $50mm,$100k - $250k,4,"$8,855","$9,078"
Holt Distribution,"Haynesstad, ME, US",Broadline,$100mm - $250mm,$100k - $250k,2,"$16,847","$25,905"
Torres Enterprises,"Villegasland, TN, US",C-Store,$50mm - $100mm,$50 - $75k,1,"$4,688","$5,125"
Perkins Distribution,"New Dennisfurt, WY, US",Jan-San,$25mm - $50mm,$75k - $100k,1,"$8,076","$10,386"
Kennedy Logistics,"New Ashleychester, OR, US",Broadline,$10mm - $25mm,$50 - $75k,2,"$6,048","$5,100"
Schmidt Logistics,"East Kelly, WV, US",Coffee,$10mm - $25mm,$10k - $25k,1,"$2,067","$2,476"
Coleman Foods,"Sarafurt, AZ, US",Specialty,$50mm - $100mm,$75k - $100k,1,"$7,905","$9,132"
Reese Enterprises,"Louisview, MB, Canada",Broadline,$1bn+,$50 - $75k,2,"$5,940","$5,940"
Rivera Logistics,"North Sherry, ID, US",Broadline,$50mm - $100mm,$100k - $250k,3,"$10,334","$14,646"
Warner Logistics,"Port Kayla, AB, Canada",C-Store,$25mm - $50mm,$25k - $50k,2,"$2,314","$2,993"
Nelson Foods,"East Danielmouth, ON, Canada",C-Store,$50mm - $100mm,$10k - $25k,1,"$1,872","$2,082"
King Foods,"Edwardsville, ID, US",Broadline,$25mm - $50mm,$25k - $50k,2,"$4,142","$4,142"
Martinez Enterprises,"Tamiborough, NL, Canada",Broadline,< $10mm,$25k - $50k,1,"$2,523","$2,604"
Lee Distribution,"Parkerview, AB, Canada",Produce,$25mm - $50mm,$75k - $100k,1,"$7,825","$8,984"
Wilson Enterprises,"North Ericport, RI, US",Meat,$500mm - $1bn,$250k+,3,"$33,176","$41,874"
Herrera Distribution,"East Marymouth, MI, US",Jan-San,< $10mm,$10k - $25k,1,"$2,043","$2,586"
Gill Foods,"North Jennifer, TN, US",Produce,$50mm - $100mm,$10k - $25k,1,"$1,759","$1,765"
Lopez Supply Co.,"Randyton, NY, US",Meat,$10mm - $25mm,$50 - $75k,1,"$5,432","$6,876"
Robinson Enterprises,"Jorgeburgh, MB, Canada",C-Store,$25mm - $50mm,$50 - $75k,3,"$5,869","$6,347"
Washington Supply Co.,"South Melissaside, PE, Canada",Broadline,< $10mm,$10k - $25k,2,"$2,071","$2,096"
Hardy Distribution,"North Steven, DE, US",Broadline,$25mm - $50mm,$25k - $50k,2,"$3,405","$4,271"
Bray Enterprises,"North Alexander, WA, US",C-Store,$50mm - $100mm,$75k - $100k,2,"$6,576","$8,280"
Warren Supply Co.,"East James, KY, US",Ice Cream,$10mm - $25mm,$25k - $50k,1,"$2,867","$2,525"
Campbell Supply Co.,"Watsonland, AL, US",Seafood,$50mm - $100mm,$100k - $250k,1,"$9,351","$10,963"
Garcia Enterprises,"Samanthaland, ME, US",Seafood,$100mm - $250mm,$100k - $250k,1,"$10,084","$12,543"
Lee Supply Co.,"North Jamesmouth, WI, US",Broadline,$250mm - $500mm,$250k+,1,"$22,168","$18,681"
Perez Enterprises,"North Rebecca, SC, US",Meat,$10mm - $25mm,$25k - $50k,2,"$4,147","$5,255"
White Supply Co.,"Davidmouth, ON, Canada",Seafood,$10mm - $25mm,$25k - $50k,3,"$3,039","$3,039"
Smith Foods,"East Sandrachester, QC, Canada",Broadline,< $10mm,$25k - $50k,1,"$3,480","$4,057"
Ferguson Enterprises,"Crawfordfurt, MT, US",Broadline,$1bn+,$100k - $250k,1,"$17,824","$22,998"
Hill Foods,"Thompsonborough, ID, US",Produce,$250mm - $500mm,$75k - $100k,1,"$6,757","$5,411"
Mccann Logistics,"West Joshua, PE, Canada",Broadline,$25mm - $50mm,$50 - $75k,1,"$5,950","$6,158"
Tran Foods,"North Christina, KS, US",Produce,$100mm - $250mm,$75k - $100k,3,"$7,416","$14,051"
Terry Supply Co.,"Lake Kenneth, MO, US",Broadline,$25mm - $50mm,$75k - $100k,1,"$7,740","$8,900"
Martinez Distribution,"Andradefort, WI, US",Produce,$50mm - $100mm,$50 - $75k,1,"$6,041","$6,743"
Oneill Foods,"North Joshuaberg, MI, US",Broadline,< $10mm,$25k - $50k,2,"$3,044","$3,044"
Henry Foods,"Gonzalezhaven, WA, US",Ice Cream,$50mm - $100mm,$25k - $50k,1,"$2,141","$2,141"
Salas Foods,"Lake Virginia, KY, US",Jan-San,< $10mm,$10k - $25k,2,"$1,890","$2,238"
Andrews Distribution,"South Kimberlystad, VT, US",Jan-San,$100mm - $250mm,$100k - $250k,1,"$17,228","$17,517"
Harrison Distribution,"Stephensfort, TX, US",C-Store,$100mm - $250mm,$100k - $250k,2,"$14,386","$16,571"
Alexander Foods,"Robertahaven, MD, US",Meat,$50mm - $100mm,$25k - $50k,4,"$3,599","$4,540"
Lopez Logistics,"Paulburgh, UT, US",Broadline,< $10mm,$10k - $25k,2,"$1,477","$1,477"
Williams Distribution,"West Carlatown, VA, US",Seafood,$10mm - $25mm,$25k - $50k,1,"$2,811","$2,691"
Everett Distribution,"Brianfort, VT, US",Jan-San,$10mm - $25mm,$50 - $75k,3,"$5,182","$5,845"
Woods Distribution,"Katiebury, ME, US",C-Store,$10mm - $25mm,$50 - $75k,1,"$5,481","$7,026"
Short Enterprises,"North John, IA, US",Meat,< $10mm,$25k - $50k,1,"$3,125","$3,125"
Morales Foods,"West Amanda, FL, US",Broadline,$250mm - $500mm,$100k - $250k,1,"$13,727","$13,727"
Jones Logistics,"Port Wendybury, NJ, US",Produce,$25mm - $50mm,$75k - $100k,1,"$7,468","$7,468"
Soto Distribution,"Kellyburgh, RI, US",Produce,$10mm - $25mm,$25k - $50k,2,"$3,482","$3,183"
Brown Enterprises,"East Brittany, VT, US",Jan-San,$10mm - $25mm,$10k - $25k,2,"$1,524","$1,688"
Hernandez Supply Co.,"Robintown, NM, US",Jan-San,$25mm - $50mm,$50 - $75k,3,"$5,864","$6,639"
Hart Supply Co.,"Staceyshire, TX, US",Produce,$25mm - $50mm,$100k - $250k,2,"$8,614","$9,956"
Torres Distribution,"New Stacy, NB, Canada",Bakery,$25mm - $50mm,$75k - $100k,2,"$7,323","$6,398"
Mcknight Logistics,"Weaverburgh, RI, US",Jan-San,$250mm - $500mm,$100k - $250k,1,"$15,310","$18,988"
Wilson Logistics,"Johnsonton, BC, Canada",Broadline,$25mm - $50mm,$50 - $75k,1,"$6,139","$9,924"
Duran Foods,"New Jeffery, ND, US",Broadline,$1bn+,$250k+,2,"$46,542","$46,542"
Obrien Distribution,"Smithborough, CA, US",Broadline,$100mm - $250mm,$75k - $100k,1,"$8,205","$6,863"
Gibbs Supply Co.,"West Jennifer, BC, Canada",Broadline,$10mm - $25mm,$25k - $50k,3,"$3,523","$3,523"
Perez Foods,"Brianberg, OK, US",Broadline,$250mm - $500mm,$250k+,1,"$24,477","$28,396"
Mills Logistics,"Port Daniel, NB, Canada",Broadline,< $10mm,$25k - $50k,1,"$3,523","$3,881"
Hayes Foods,"Susanstad, GA, US",Produce,$100mm - $250mm,$75k - $100k,1,"$6,493","$5,638"
Ramos Supply Co.,"Willismouth, ND, US",Broadline,$10mm - $25mm,$25k - $50k,1,"$3,649","$4,434"
Dalton Logistics,"Marcusburgh, UT, US",Ice Cream,$100mm - $250mm,$75k - $100k,1,"$7,989","$9,327"
Branch Enterprises,"Connerfort, PA, US",Broadline,$100mm - $250mm,$25k - $50k,2,"$3,664","$3,727"
Torres Enterprises,"Grantside, NC, US",Seafood,$100mm - $250mm,$100k - $250k,1,"$16,814","$17,671"
Oliver Distribution,"Jeffreyshire, AR, US",Produce,$100mm - $250mm,$75k - $100k,2,"$7,814","$8,483"
Lynch Foods,"South Kurt, NC, US",Bakery,$10mm - $25mm,$50 - $75k,1,"$6,221","$6,748"
Singh Logistics,"Davidtown, OR, US",Broadline,< $10mm,$10k - $25k,1,"$1,169","$1,405"
Meza Distribution,"Rosalesshire, NJ, US",Produce,$10mm - $25mm,$50 - $75k,1,"$4,174","$4,174"
Clark Foods,"East Carriebury, MD, US",Specialty,< $10mm,$10k - $25k,3,"$1,853","$1,853"
Clark Supply Co.,"South Donaldland, MT, US",Coffee,$50mm - $100mm,$100k - $250k,1,"$9,430","$9,482"
Guerrero Logistics,"West Toni, AL, US",C-Store,$10mm - $25mm,$50 - $75k,2,"$4,381","$3,719"
Moore Foods,"Lake Nicole, PA, US",Broadline,$500mm - $1bn,$100k - $250k,1,"$19,517","$19,517"
Thompson Logistics,"Port Jennamouth, NV, US",Broadline,$50mm - $100mm,$10k - $25k,2,"$1,664","$1,575"
Jones Foods,"Smithborough, CA, US",Jan-San,$100mm - $250mm,$50 - $75k,1,"$4,671","$5,106"
Smith Supply Co.,"Lake Carlos, AR, US",Specialty,< $10mm,< $10k,2,$767,$767
Hayes Logistics,"Kristintown, BC, Canada",Seafood,$100mm - $250mm,$50 - $75k,2,"$5,938","$6,878"
Wheeler Enterprises,"South Samuelchester, PE, Canada",Jan-San,$250mm - $500mm,$100k - $250k,3,"$16,431","$17,495"
Carter Supply Co.,"South Trevor, NE, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$5,486","$6,942"
Hall Foods,"Bellfurt, FL, US",C-Store,$25mm - $50mm,$50 - $75k,1,"$5,858","$6,008"
Mann Logistics,"Port Timothyshire, WA, US",Broadline,$100mm - $250mm,$100k - $250k,1,"$10,171","$11,527"
Warner Supply Co.,"East Shannon, NE, US",Produce,< $10mm,$25k - $50k,3,"$2,401","$3,012"
Gibson Foods,"West Andrewview, MO, US",Produce,$25mm - $50mm,$25k - $50k,2,"$2,881","$3,413"
Mcdaniel Enterprises,"North Matthewfurt, MO, US",Seafood,$10mm - $25mm,$10k - $25k,2,"$1,607","$1,748"
Bradshaw Enterprises,"Lake Charles, UT, US",Broadline,< $10mm,$25k - $50k,1,"$3,473","$3,911"
French Foods,"West Brookefort, QC, Canada",Broadline,$10mm - $25mm,$50 - $75k,1,"$4,603","$5,579"
Weber Enterprises,"South Sherriburgh, MN, US",Jan-San,< $10mm,$10k - $25k,1,"$1,159","$1,159"
Guerrero Supply Co.,"Mooreville, OH, US",Produce,< $10mm,$25k - $50k,4,"$2,354","$3,042"
Peck Enterprises,"Jamieborough, FL, US",Jan-San,< $10mm,$25k - $50k,2,"$3,557","$6,847"
Coleman Distribution,"Terryside, IA, US",Broadline,$500mm - $1bn,$250k+,3,"$25,767","$24,003"
Stephens Enterprises,"Donnaport, AB, Canada",Meat,$25mm - $50mm,$50 - $75k,1,"$6,241","$4,995"
Holland Distribution,"North Brandon, PE, Canada",Seafood,$500mm - $1bn,$100k - $250k,2,"$15,020","$15,020"
Kerr Logistics,"Hernandezstad, OH, US",Broadline,$25mm - $50mm,$25k - $50k,2,"$3,022","$3,022"
Serrano Supply Co.,"South Christopherfort, MO, US",Produce,$10mm - $25mm,$75k - $100k,1,"$6,872","$6,867"
Jones Logistics,"North Anthony, NB, Canada",Broadline,$25mm - $50mm,$75k - $100k,3,"$7,540","$7,498"
Martin Logistics,"Lake Kelly, GA, US",Broadline,$25mm - $50mm,$25k - $50k,3,"$3,973","$4,955"
Parker Enterprises,"South Meganport, WA, US",Bakery,< $10mm,$25k - $50k,3,"$3,665","$3,518"
Curry Enterprises,"Ruizview, AZ, US",Produce,$50mm - $100mm,$100k - $250k,2,"$9,372","$9,258"
Carroll Enterprises,"Lake Amyburgh, ON, Canada",C-Store,$10mm - $25mm,$25k - $50k,1,"$2,607","$2,792"
Roberts Logistics,"Nicolestad, AK, US",Broadline,$50mm - $100mm,$50 - $75k,1,"$5,749","$5,749"
Martinez Supply Co.,"South Bradley, CA, US",Jan-San,$50mm - $100mm,$25k - $50k,4,"$3,860","$4,353"
Barker Supply Co.,"Marshallbury, AZ, US",C-Store,< $10mm,$10k - $25k,1,$896,"$1,092"
Lyons Distribution,"Anneberg, UT, US",Jan-San,< $10mm,$25k - $50k,2,"$3,032","$3,599"
Bender Foods,"North Elizabethside, AR, US",Meat,$100mm - $250mm,$50 - $75k,2,"$5,590","$8,196"
Mason Supply Co.,"Arellanoshire, AZ, US",Produce,$25mm - $50mm,$75k - $100k,2,"$7,542","$8,681"
Snyder Enterprises,"New Bruce, IA, US",Produce,< $10mm,$25k - $50k,4,"$3,991","$5,100"
Miller Distribution,"Cardenaschester, WI, US",Specialty,$1bn+,$50 - $75k,1,"$4,607","$5,733"
Williams Enterprises,"Armstrongbury, AB, Canada",C-Store,< $10mm,$25k - $50k,1,"$2,160","$2,369"
